{265}{346}{c:$0000FF}SPARKING!
{346}{509}hikaru kumo o tsukinuke FLY AWAY
{479}{522}||{c:$00FFFF}FLY AWAY 
{509}{719}karadajuu ni hirogaru PANORAMA
{719}{879}kao o kerareta chikyuu ga okotte 
{859}{897}||{c:$00FFFF}okotte
{879}{1073}kazan wo bakuhatsu saseru
{1073}{1267}toketa koori no naka ni
{1267}{1531}kyouryuu ga itara tamanori shiko mitai ne
{1531}{1646}{c:$0000FF}CHA-LA HEAD-CHA-LA
{1646}{1917}nani ga okitemo kibun wa henoheno kappa
{1917}{2020}{c:$0000FF}CHA-LA HEAD-CHA-LA
{2020}{2153}mune ga PACHIPACHI suru hodo
{2153}{2245}sawagu genkidama
{2217}{2304}||{c:$0000FF}CHA-LA HEAD-CHA-LA
{2304}{2560}atama karappo no hou ga yume tsume komeru
{2563}{2675}{c:$0000FF}CHA-LA HEAD-CHA-LA
{2675}{2807}egao ULTRA Z de
{2807}{2892}kyou mo aiyaiyaiyaiyai
{2892}{2952}{c:$0000FF}SPARKING!
{332}{340}|ÿ        
{340}{345}|    ÿ    
{367}{372}|ÿ                               
{379}{385}|  ÿ                             
{385}{392}|    ÿ                           
{398}{402}|       ÿ                        
{406}{411}|         ÿ                      
{411}{416}|            ÿ                   
{425}{428}|              ÿ                 
{432}{438}|                   ÿ            
{444}{450}|                     ÿ          
{450}{455}|                        ÿ       
{462}{464}|                            ÿ   
{468}{484}|                             ÿ  
{495}{501}|||ÿ        
{509}{510}|||    ÿ    
{514}{521}|||     ÿ   
{526}{528}|ÿ                             
{532}{537}|  ÿ                           
{537}{555}|    ÿ                         
{564}{583}|      ÿ                       
{588}{602}|        ÿ                     
{608}{624}|          ÿ                   
{631}{637}|             ÿ                
{642}{647}|               ÿ              
{647}{649}|                 ÿ            
{653}{658}|                   ÿ          
{658}{664}|                      ÿ       
{664}{670}|                        ÿ     
{670}{672}|                          ÿ   
{677}{718}|                            ÿ 
{740}{745}|ÿ                                
{753}{755}|  ÿ                              
{759}{764}|    ÿ                            
{771}{773}|      ÿ                          
{778}{782}|        ÿ                        
{782}{784}|          ÿ                      
